qid,pid,annotation
4595,1213,0
4595,1230,0
4595,1355,0
4595,1452,1
4595,1457,0
4595,1626,0
4595,1718,0
4595,1739,0
4596,267,0
4596,303,0
4596,309,0
4596,432,0
4596,447,0
4596,481,0
4596,570,0
4596,583,0
4596,820,0
4596,827,0
4596,834,1
4596,889,0
4596,1014,0
4596,1044,0
4596,1070,0
4596,1096,0
4596,1163,0
4596,1370,0
4596,1417,0
4596,1682,0
4597,43,0
4597,134,0
4597,325,0
4597,567,0
4597,704,0
4597,760,0
4597,968,0
4597,1077,0
4597,1133,1
4597,1135,0
4597,1144,0
4597,1198,0
4597,1266,0
4597,1341,0
4597,1398,0
4597,1517,0
4597,1535,0
4597,1544,0
4597,1683,0
4597,1690,1
4598,32,0
4598,260,0
4598,359,0
4598,420,0
4598,499,0
4598,542,0
4598,549,0
4598,772,0
4598,800,0
4598,847,0
4598,869,0
4598,874,1
4598,1094,0
4598,1355,0
4598,1426,0
4598,1469,0
4598,1489,0
4598,1551,0
4598,1709,0
4598,1734,0
4599,32,0
4599,183,0
4599,220,0
4599,302,0
4599,397,0
4599,414,0
4599,571,0
4599,603,0
4599,679,0
4599,780,0
4599,874,0
4599,895,0
4599,969,1
4599,1239,0
4599,1289,0
4599,1439,0
4599,1489,0
4599,1521,0
4599,1552,0
4599,1617,1
4600,125,0
4600,311,0
4600,423,0
4600,439,0
4600,455,0
4600,474,1
4600,629,0
4600,928,0
4600,930,0
4600,998,0
4600,1050,0
4600,1225,0
4600,1292,0
4600,1332,0
4600,1365,0
4600,1395,0
4600,1605,0
4600,1621,0
4600,1626,0
4600,1709,0
4601,175,0
4601,197,0
4601,236,0
4601,264,0
4601,465,0
4601,563,0
4601,593,0
4601,598,0
4601,599,0
4601,922,0
4601,984,0
4601,986,1
4601,1099,0
4601,1182,0
4601,1234,0
4601,1291,0
4601,1375,0
4601,1407,0
4601,1424,0
4601,1465,0
4602,322,0
4602,406,0
4602,409,0
4602,497,0
4602,603,0
4602,691,0
4602,928,0
4602,930,0
4602,964,0
4602,998,0
4602,1057,0
4602,1059,0
4602,1102,0
4602,1117,1
4602,1170,0
4602,1225,0
4602,1262,0
4602,1372,0
4602,1469,0
4602,1600,0
4603,205,0
4603,301,1
4603,336,0
4603,402,0
4603,455,0
4603,459,0
4603,511,0
4603,516,0
4603,602,0
4603,747,0
4603,816,0
4603,991,0
4603,1028,0
4603,1203,0
4603,1475,0
4603,1491,0
4603,1567,0
4603,1596,0
4603,1637,0
4603,1712,0
4604,141,1
4604,160,0
4604,595,0
4604,618,0
4604,660,0
4604,711,0
4604,771,0
4604,828,0
4604,1001,0
4604,1010,0
4604,1059,0
4604,1085,0
4604,1096,0
4604,1325,0
4604,1335,0
4604,1522,0
4604,1541,0
4604,1546,0
4604,1643,0
4604,1715,0
4605,32,1
4605,414,0
4605,711,0
4605,799,0
4605,874,0
4605,990,0
4605,997,0
4605,1047,0
4605,1095,0
4605,1129,0
4605,1227,0
4605,1246,0
4605,1289,0
4605,1326,0
4605,1452,0
4605,1521,0
4605,1602,0
4605,1675,0
4605,1693,0
4605,1709,0
4606,27,0
4606,93,0
4606,123,0
4606,213,0
4606,252,0
4606,294,0
4606,305,0
4606,349,0
4606,376,0
4606,419,0
4606,443,0
4606,740,0
4606,741,0
4606,792,0
4606,1081,0
4606,1218,0
4606,1437,0
4606,1458,1
4606,1512,0
4606,1737,0
4607,146,1
4607,339,0
4607,372,0
4607,625,0
4607,635,1
4607,727,0
4607,785,0
4607,807,0
4607,813,0
4607,866,0
4607,902,0
4607,906,1
4607,1164,0
4607,1252,0
4607,1258,0
4607,1303,0
4607,1425,0
4607,1470,0
4607,1472,1
4607,1474,0
4608,69,0
4608,72,0
4608,124,1
4608,327,0
4608,395,0
4608,491,0
4608,526,0
4608,662,0
4608,676,0
4608,731,0
4608,924,0
4608,1113,0
4608,1186,0
4608,1192,0
4608,1256,0
4608,1353,0
4608,1415,0
4608,1533,0
4608,1539,0
4608,1594,0
4609,3,0
4609,61,0
4609,100,0
4609,147,0
4609,333,0
4609,377,0
4609,407,0
4609,466,0
4609,568,0
4609,687,0
4609,726,0
4609,817,0
4609,842,0
4609,1006,0
4609,1033,0
4609,1045,0
4609,1295,0
4609,1394,0
4609,1421,0
4609,1553,0
4610,135,0
4610,217,0
4610,276,0
4610,345,1
4610,400,0
4610,533,0
4610,632,0
4610,700,0
4610,735,0
4610,871,0
4610,1028,0
4610,1114,0
4610,1268,0
4610,1383,0
4610,1399,0
4610,1449,0
4610,1558,0
4610,1591,0
4610,1640,0
4610,1664,0
4611,50,0
4611,89,0
4611,389,0
4611,424,0
4611,461,1
4611,517,0
4611,621,0
4611,640,0
4611,714,0
4611,736,0
4611,759,0
4611,825,0
4611,870,0
4611,989,0
4611,1029,0
4611,1046,0
4611,1049,0
4611,1052,0
4611,1142,0
4611,1650,0
4612,24,0
4612,93,0
4612,108,0
4612,159,0
4612,192,0
4612,282,0
4612,438,0
4612,581,0
4612,619,0
4612,723,0
4612,788,0
4612,818,0
4612,832,1
4612,909,0
4612,1083,0
4612,1100,0
4612,1132,0
4612,1381,0
4612,1443,0
4612,1483,0
4613,45,0
4613,103,0
4613,221,0
4613,284,0
4613,345,0
4613,400,0
4613,650,1
4613,700,0
4613,735,0
4613,762,0
4613,871,0
4613,1114,0
4613,1268,0
4613,1383,0
4613,1445,0
4613,1449,0
4613,1482,0
4613,1591,0
4613,1640,0
4613,1664,0
4614,10,0
4614,94,0
4614,449,0
4614,510,1
4614,523,0
4614,592,0
4614,724,0
4614,1011,0
4614,1029,0
4614,1214,0
4614,1275,0
4614,1322,0
4614,1406,0
4614,1430,0
4614,1570,0
4614,1584,0
4614,1614,0
4614,1638,0
4614,1669,0
4614,1671,0
4615,69,0
4615,124,0
4615,243,0
4615,327,0
4615,395,0
4615,491,0
4615,502,0
4615,526,0
4615,582,0
4615,803,0
4615,898,0
4615,1048,0
4615,1106,0
4615,1113,0
4615,1127,0
4615,1192,0
4615,1353,1
4615,1415,0
4615,1594,0
4615,1721,0
4616,8,0
4616,131,0
4616,144,0
4616,234,0
4616,292,0
4616,407,1
4616,480,0
4616,730,0
4616,790,0
4616,830,0
4616,831,0
4616,931,0
4616,1032,0
4616,1219,0
4616,1257,0
4616,1307,0
4616,1328,0
4616,1647,0
4616,1680,0
4616,1692,0
4617,45,0
4617,257,0
4617,356,0
4617,363,0
4617,424,0
4617,480,0
4617,613,0
4617,617,0
4617,643,0
4617,652,0
4617,765,0
4617,793,0
4617,806,0
4617,989,1
4617,1043,0
4617,1393,0
4617,1408,1
4617,1412,0
4617,1443,0
4617,1606,0
4618,100,0
4618,110,1
4618,230,0
4618,273,0
4618,637,0
4618,674,0
4618,687,0
4618,699,0
4618,795,0
4618,865,0
4618,919,0
4618,1093,0
4618,1103,0
4618,1107,0
4618,1220,0
4618,1248,0
4618,1564,0
4618,1704,0
4618,1719,0
4618,1732,0
4619,46,0
4619,91,0
4619,119,0
4619,126,0
4619,224,0
4619,225,0
4619,241,0
4619,445,0
4619,569,0
4619,579,0
4619,694,0
4619,772,0
4619,831,0
4619,941,0
4619,1149,0
4619,1182,0
4619,1261,0
4619,1482,0
4619,1668,1
4619,1734,0
4620,45,0
4620,130,0
4620,174,0
4620,207,0
4620,216,0
4620,363,0
4620,575,1
4620,588,0
4620,631,0
4620,682,0
4620,708,0
4620,778,0
4620,851,0
4620,1044,0
4620,1173,0
4620,1187,0
4620,1203,0
4620,1292,0
4620,1404,0
4620,1665,0
4621,197,0
4621,236,0
4621,264,1
4621,465,0
4621,563,0
4621,593,0
4621,624,0
4621,720,0
4621,922,0
4621,984,0
4621,986,0
4621,1099,0
4621,1182,0
4621,1234,0
4621,1291,0
4621,1375,0
4621,1407,0
4621,1424,0
4621,1465,0
4621,1587,0
4622,169,0
4622,212,0
4622,317,0
4622,346,0
4622,421,0
4622,483,0
4622,580,1
4622,587,0
4622,608,0
4622,626,0
4622,645,0
4622,689,0
4622,705,0
4622,987,0
4622,992,0
4622,1185,0
4622,1235,0
4622,1359,0
4622,1410,0
4622,1666,0
4623,36,1
4623,189,0
4623,255,0
4623,291,0
4623,307,0
4623,365,0
4623,446,0
4623,448,0
4623,503,0
4623,518,0
4623,544,0
4623,667,0
4623,943,0
4623,1008,0
4623,1128,0
4623,1293,0
4623,1384,0
4623,1520,0
4623,1713,0
4623,1722,0
4624,100,0
4624,110,0
4624,147,0
4624,194,0
4624,273,1
4624,309,0
4624,466,0
4624,551,0
4624,598,0
4624,826,0
4624,842,0
4624,911,0
4624,965,0
4624,1020,0
4624,1093,0
4624,1248,0
4624,1250,0
4624,1273,0
4624,1663,0
4624,1704,0
4625,78,0
4625,324,0
4625,360,0
4625,387,0
4625,474,0
4625,513,0
4625,548,0
4625,584,0
4625,595,0
4625,964,0
4625,1059,0
4625,1083,0
4625,1085,0
4625,1102,0
4625,1117,0
4625,1262,0
4625,1365,0
4625,1395,0
4625,1492,0
4625,1626,0
4626,18,0
4626,32,0
4626,108,0
4626,183,1
4626,240,0
4626,337,0
4626,397,0
4626,414,0
4626,753,0
4626,969,0
4626,979,0
4626,1095,0
4626,1227,0
4626,1289,0
4626,1309,0
4626,1452,0
4626,1489,0
4626,1521,0
4626,1552,0
4626,1675,0
4627,27,1
4627,99,0
4627,108,0
4627,282,0
4627,294,0
4627,349,0
4627,373,0
4627,419,0
4627,443,0
4627,740,0
4627,781,0
4627,792,0
4627,848,0
4627,879,0
4627,959,0
4627,1081,0
4627,1098,0
4627,1132,0
4627,1437,0
4627,1483,0
4628,40,0
4628,41,0
4628,67,1
4628,126,0
4628,440,0
4628,506,0
4628,664,0
4628,893,0
4628,902,0
4628,915,0
4628,916,0
4628,936,0
4628,961,0
4628,1139,0
4628,1290,0
4628,1363,0
4628,1500,0
4628,1540,0
4628,1585,0
4628,1646,0
4629,22,0
4629,44,0
4629,141,0
4629,198,0
4629,313,0
4629,370,0
4629,529,0
4629,555,0
4629,823,0
4629,828,0
4629,886,0
4629,1275,1
4629,1325,0
4629,1335,0
4629,1427,0
4629,1506,0
4629,1546,0
4629,1563,1
4629,1715,0
4629,1719,0
4630,130,0
4630,192,0
4630,393,1
4630,539,1
4630,541,1
4630,637,0
4630,725,0
4630,754,1
4630,874,0
4630,981,0
4630,1006,0
4630,1023,0
4630,1065,0
4630,1105,0
4630,1174,0
4630,1311,0
4630,1553,0
4630,1633,0
4630,1663,0
4630,1667,0
4631,54,0
4631,178,0
4631,189,0
4631,426,0
4631,550,0
4631,604,0
4631,653,0
4631,662,0
4631,767,0
4631,905,0
4631,1078,0
4631,1106,0
4631,1192,0
4631,1213,0
4631,1404,0
4631,1468,1
4631,1533,0
4631,1534,0
4631,1539,0
4631,1657,0
4632,44,0
4632,198,0
4632,353,0
4632,475,0
4632,622,0
4632,673,0
4632,686,0
4632,690,0
4632,729,0
4632,828,0
4632,855,0
4632,901,0
4632,1024,1
4632,1026,0
4632,1382,0
4632,1568,0
4632,1604,0
4632,1672,0
4632,1705,0
4632,1715,0
4633,66,0
4633,149,0
4633,159,0
4633,376,0
4633,447,0
4633,570,0
4633,735,1
4633,740,0
4633,781,0
4633,1099,0
4633,1102,0
4633,1123,0
4633,1206,0
4633,1332,0
4633,1365,0
4633,1428,0
4633,1430,0
4633,1445,0
4633,1492,0
4633,1667,0
4634,108,0
4634,196,0
4634,218,0
4634,318,0
4634,376,0
4634,377,0
4634,590,0
4634,723,0
4634,788,0
4634,810,0
4634,959,0
4634,1084,0
4634,1304,0
4634,1343,0
4634,1349,1
4634,1461,0
4634,1483,0
4634,1525,0
4634,1536,0
4634,1661,0
4635,110,0
4635,143,0
4635,147,0
4635,194,0
4635,273,1
4635,551,0
4635,725,0
4635,826,0
4635,842,0
4635,911,0
4635,965,0
4635,1006,0
4635,1020,0
4635,1422,0
4635,1481,0
4635,1547,0
4635,1564,0
4635,1584,0
4635,1663,0
4635,1704,0
4636,45,0
4636,94,0
4636,284,0
4636,293,0
4636,384,0
4636,523,0
4636,540,0
4636,692,0
4636,761,0
4636,925,0
4636,1005,0
4636,1011,0
4636,1119,0
4636,1206,1
4636,1271,0
4636,1281,0
4636,1323,0
4636,1443,0
4636,1526,0
4636,1570,0
4637,252,0
4637,321,0
4637,391,0
4637,483,0
4637,740,0
4637,823,0
4637,894,0
4637,922,0
4637,936,0
4637,974,0
4637,1001,0
4637,1081,0
4637,1122,0
4637,1375,0
4637,1465,0
4637,1512,0
4637,1556,1
4637,1594,0
4637,1616,0
4637,1730,0
4638,16,0
4638,208,0
4638,335,0
4638,338,0
4638,399,0
4638,444,0
4638,480,0
4638,519,0
4638,522,0
4638,638,0
4638,790,0
4638,802,0
4638,824,0
4638,966,0
4638,1431,0
4638,1498,0
4638,1501,0
4638,1636,1
4638,1680,0
4638,1714,0
4639,33,0
4639,37,0
4639,118,0
4639,125,0
4639,275,0
4639,300,0
4639,310,0
4639,423,0
4639,476,0
4639,668,0
4639,786,0
4639,846,0
4639,852,0
4639,967,0
4639,1076,0
4639,1165,0
4639,1338,0
4639,1493,0
4639,1502,0
4639,1621,0
4640,82,0
4640,173,0
4640,182,0
4640,223,0
4640,340,0
4640,462,0
4640,545,0
4640,562,1
4640,569,0
4640,728,0
4640,939,0
4640,1089,0
4640,1147,0
4640,1161,0
4640,1222,0
4640,1271,0
4640,1300,0
4640,1526,0
4640,1528,0
4640,1628,0
4641,102,1
4641,106,0
4641,394,0
4641,417,0
4641,456,0
4641,611,0
4641,649,0
4641,757,0
4641,1002,0
4641,1025,0
4641,1145,0
4641,1159,0
4641,1179,0
4641,1228,0
4641,1373,0
4641,1423,0
4641,1498,0
4641,1499,0
4641,1557,0
4641,1560,0
4642,116,0
4642,157,0
4642,414,0
4642,505,0
4642,617,0
4642,646,0
4642,799,0
4642,948,0
4642,969,0
4642,1027,0
4642,1033,0
4642,1068,0
4642,1095,0
4642,1221,0
4642,1227,1
4642,1251,0
4642,1315,0
4642,1381,0
4642,1521,0
4642,1738,0
4643,20,0
4643,311,0
4643,342,0
4643,367,0
4643,409,0
4643,474,0
4643,557,0
4643,584,0
4643,595,0
4643,964,0
4643,1055,0
4643,1059,0
4643,1085,0
4643,1102,0
4643,1225,1
4643,1262,0
4643,1340,0
4643,1372,0
4643,1618,0
4643,1626,0
4644,30,0
4644,138,0
4644,159,0
4644,236,0
4644,242,0
4644,376,0
4644,494,0
4644,708,0
4644,720,0
4644,848,0
4644,851,0
4644,954,0
4644,1082,0
4644,1156,0
4644,1318,1
4644,1330,0
4644,1413,0
4644,1494,0
4644,1534,0
4644,1548,0
4645,138,0
4645,189,0
4645,314,0
4645,607,0
4645,629,0
4645,735,0
4645,781,0
4645,793,0
4645,1044,0
4645,1081,0
4645,1125,0
4645,1203,0
4645,1213,0
4645,1292,0
4645,1386,0
4645,1389,0
4645,1390,0
4645,1442,0
4645,1709,0
4645,1734,0
4646,16,0
4646,101,0
4646,154,0
4646,296,0
4646,315,0
4646,453,0
4646,507,1
4646,546,0
4646,768,0
4646,790,0
4646,864,0
4646,947,0
4646,1041,0
4646,1069,0
4646,1167,0
4646,1233,0
4646,1402,0
4646,1436,0
4646,1505,0
4646,1659,0
4647,24,0
4647,27,0
4647,46,0
4647,71,0
4647,159,0
4647,249,0
4647,262,0
4647,347,0
4647,443,0
4647,559,1
4647,720,0
4647,740,0
4647,812,0
4647,1105,0
4647,1134,0
4647,1155,0
4647,1337,0
4647,1468,0
4647,1539,0
4647,1593,0
4648,68,0
4648,128,0
4648,129,0
4648,134,0
4648,157,0
4648,408,0
4648,479,0
4648,512,0
4648,573,0
4648,574,1
4648,613,0
4648,659,0
4648,745,0
4648,968,0
4648,1087,0
4648,1168,0
4648,1214,0
4648,1269,0
4648,1559,0
4648,1686,0
4649,50,0
4649,89,0
4649,95,0
4649,228,0
4649,389,0
4649,424,0
4649,621,0
4649,714,0
4649,759,0
4649,806,1
4649,825,0
4649,870,0
4649,989,1
4649,1029,0
4649,1043,0
4649,1049,0
4649,1052,0
4649,1123,0
4649,1142,0
4649,1408,0
4650,5,0
4650,34,0
4650,238,0
4650,251,0
4650,380,0
4650,528,1
4650,680,0
4650,853,0
4650,904,0
4650,960,0
4650,993,0
4650,1035,0
4650,1287,0
4650,1334,0
4650,1364,0
4650,1371,0
4650,1432,0
4650,1655,0
4650,1694,0
4650,1695,0
4651,55,0
4651,120,0
4651,208,0
4651,287,0
4651,421,1
4651,422,0
4651,453,0
4651,587,0
4651,608,0
4651,739,0
4651,992,0
4651,1001,0
4651,1007,1
4651,1185,0
4651,1191,0
4651,1194,0
4651,1235,0
4651,1410,0
4651,1599,1
4651,1687,0
4652,141,0
4652,160,0
4652,198,0
4652,368,0
4652,543,0
4652,614,0
4652,729,0
4652,801,0
4652,828,1
4652,855,0
4652,1335,0
4652,1382,0
4652,1386,0
4652,1427,0
4652,1490,0
4652,1506,0
4652,1546,0
4652,1672,0
4652,1715,0
4652,1731,0
4653,6,0
4653,448,0
4653,478,0
4653,655,1
4653,675,0
4653,731,0
4653,894,0
4653,944,0
4653,973,0
4653,990,0
4653,1101,0
4653,1109,0
4653,1130,0
4653,1134,0
4653,1360,0
4653,1405,0
4653,1514,0
4653,1576,0
4653,1648,0
4653,1727,0
4654,81,0
4654,158,0
4654,248,0
4654,253,1
4654,597,0
4654,885,0
4654,899,0
4654,975,0
4654,1003,0
4654,1079,0
4654,1176,0
4654,1190,0
4654,1220,0
4654,1251,0
4654,1283,0
4654,1318,0
4654,1331,0
4654,1379,0
4654,1553,0
4654,1707,0
4655,40,0
4655,67,0
4655,164,0
4655,306,0
4655,339,0
4655,383,0
4655,440,0
4655,490,0
4655,527,0
4655,625,0
4655,727,0
4655,742,1
4655,866,0
4655,904,0
4655,915,0
4655,927,0
4655,1171,0
4655,1352,0
4655,1581,0
4655,1686,0
4656,45,0
4656,110,0
4656,288,0
4656,355,0
4656,617,1
4656,795,0
4656,911,0
4656,965,0
4656,1020,0
4656,1090,0
4656,1093,0
4656,1273,0
4656,1393,0
4656,1412,0
4656,1422,0
4656,1443,0
4656,1521,0
4656,1584,0
4656,1663,0
4656,1732,0
4657,50,0
4657,89,0
4657,98,0
4657,424,0
4657,425,0
4657,461,0
4657,640,0
4657,736,0
4657,759,0
4657,825,0
4657,1046,0
4657,1123,0
4657,1142,0
4657,1408,1
4657,1486,1
4657,1513,0
4657,1522,0
4657,1632,1
4657,1650,0
4657,1729,0
4658,9,0
4658,144,0
4658,148,0
4658,195,0
4658,292,0
4658,351,0
4658,658,0
4658,755,0
4658,787,0
4658,835,0
4658,860,0
4658,996,0
4658,1228,0
4658,1240,0
4658,1346,0
4658,1374,0
4658,1393,0
4658,1471,0
4658,1561,0
4658,1717,1
4659,50,0
4659,98,0
4659,228,0
4659,424,0
4659,425,0
4659,517,0
4659,640,0
4659,825,0
4659,976,0
4659,989,0
4659,1029,0
4659,1043,0
4659,1052,0
4659,1123,1
4659,1142,0
4659,1408,1
4659,1486,0
4659,1513,0
4659,1522,0
4659,1650,0
4660,213,0
4660,298,0
4660,482,0
4660,488,1
4660,610,0
4660,659,0
4660,691,0
4660,725,0
4660,804,0
4660,947,0
4660,1086,0
4660,1091,0
4660,1196,0
4660,1220,0
4660,1264,0
4660,1293,0
4660,1379,0
4660,1438,0
4660,1512,0
4660,1555,0
4661,34,0
4661,105,0
4661,137,0
4661,225,0
4661,256,0
4661,471,0
4661,620,0
4661,680,1
4661,853,0
4661,957,0
4661,1035,0
4661,1116,0
4661,1277,0
4661,1278,0
4661,1288,0
4661,1351,0
4661,1406,0
4661,1655,0
4661,1681,0
4661,1694,0
4662,90,0
4662,184,0
4662,315,0
4662,593,0
4662,627,0
4662,628,0
4662,725,0
4662,833,0
4662,929,0
4662,965,0
4662,1002,0
4662,1006,0
4662,1065,0
4662,1166,0
4662,1228,0
4662,1321,1
4662,1429,0
4662,1499,0
4662,1547,0
4662,1624,0
4663,45,0
4663,224,0
4663,765,0
4663,911,0
4663,965,0
4663,1020,0
4663,1065,0
4663,1090,0
4663,1173,0
4663,1203,0
4663,1237,0
4663,1255,0
4663,1273,0
4663,1311,1
4663,1393,0
4663,1412,0
4663,1432,0
4663,1443,0
4663,1556,0
4663,1663,0
4664,103,0
4664,135,0
4664,217,0
4664,284,0
4664,345,0
4664,386,0
4664,533,0
4664,632,0
4664,650,0
4664,700,0
4664,871,0
4664,1028,0
4664,1114,0
4664,1268,0
4664,1383,0
4664,1399,0
4664,1558,0
4664,1591,1
4664,1640,1
4664,1664,0
4665,279,0
4665,283,0
4665,301,0
4665,402,0
4665,455,0
4665,459,0
4665,516,0
4665,762,0
4665,816,0
4665,972,0
4665,1028,0
4665,1203,0
4665,1207,0
4665,1249,0
4665,1391,0
4665,1433,0
4665,1475,0
4665,1597,0
4665,1685,1
4665,1712,0
4666,81,0
4666,244,0
4666,253,0
4666,310,0
4666,551,0
4666,597,0
4666,633,0
4666,718,0
4666,839,0
4666,948,0
4666,1027,0
4666,1283,0
4666,1319,1
4666,1331,0
4666,1332,0
4666,1353,0
4666,1396,0
4666,1510,0
4666,1670,0
4666,1738,0
4667,141,0
4667,198,0
4667,329,0
4667,555,0
4667,686,0
4667,855,0
4667,886,1
4667,1024,0
4667,1244,0
4667,1275,0
4667,1325,0
4667,1329,0
4667,1335,0
4667,1427,0
4667,1506,0
4667,1546,0
4667,1563,0
4667,1580,0
4667,1615,0
4667,1671,0
4668,125,0
4668,241,0
4668,385,0
4668,401,0
4668,423,0
4668,434,0
4668,436,0
4668,467,0
4668,656,0
4668,668,0
4668,703,0
4668,756,0
4668,846,0
4668,956,0
4668,958,0
4668,1120,0
4668,1165,0
4668,1208,1
4668,1708,0
4668,1719,0
4669,122,0
4669,338,0
4669,362,0
4669,678,0
4669,732,0
4669,738,0
4669,790,0
4669,824,0
4669,899,0
4669,947,0
4669,966,1
4669,973,0
4669,1107,0
4669,1246,0
4669,1331,0
4669,1431,0
4669,1467,0
4669,1496,0
4669,1564,0
4669,1670,0
4670,116,0
4670,213,0
4670,294,0
4670,376,0
4670,377,0
4670,723,0
4670,781,0
4670,788,0
4670,959,0
4670,1006,0
4670,1072,0
4670,1081,0
4670,1098,0
4670,1290,0
4670,1362,0
4670,1447,0
4670,1500,0
4670,1586,0
4670,1673,0
4670,1713,0
4671,2,0
4671,14,0
4671,193,0
4671,263,0
4671,358,0
4671,366,0
4671,388,0
4671,681,0
4671,718,0
4671,733,0
4671,758,0
4671,791,0
4671,951,0
4671,974,0
4671,1180,0
4671,1188,0
4671,1226,1
4671,1242,0
4671,1400,0
4671,1573,0
4672,53,0
4672,131,0
4672,220,0
4672,268,0
4672,397,1
4672,450,0
4672,536,0
4672,758,0
4672,787,0
4672,818,0
4672,895,0
4672,951,0
4672,1018,0
4672,1034,0
4672,1333,0
4672,1400,0
4672,1478,0
4672,1557,0
4672,1629,0
4672,1675,1
4673,46,0
4673,97,0
4673,224,0
4673,260,0
4673,359,0
4673,403,0
4673,428,0
4673,495,0
4673,499,0
4673,542,0
4673,772,0
4673,818,0
4673,847,0
4673,931,0
4673,1008,0
4673,1426,0
4673,1448,0
4673,1523,1
4673,1598,0
4673,1734,0
4674,3,0
4674,333,0
4674,568,0
4674,892,0
4674,911,0
4674,965,0
4674,981,0
4674,1006,0
4674,1020,0
4674,1045,1
4674,1065,0
4674,1248,0
4674,1250,0
4674,1273,0
4674,1295,0
4674,1421,0
4674,1446,0
4674,1547,0
4674,1584,0
4674,1663,0
4675,69,0
4675,72,0
4675,130,0
4675,526,0
4675,582,0
4675,971,0
4675,985,0
4675,1113,0
4675,1186,0
4675,1256,0
4675,1304,0
4675,1330,0
4675,1533,0
4675,1562,0
4675,1594,0
4675,1616,0
4675,1639,0
4675,1654,0
4675,1689,0
4675,1721,1
4676,60,0
4676,96,1
4676,133,0
4676,171,0
4676,227,0
4676,285,0
4676,319,0
4676,378,0
4676,576,0
4676,882,0
4676,933,0
4676,953,0
4676,978,0
4676,1073,0
4676,1249,0
4676,1554,0
4676,1614,0
4676,1642,0
4676,1658,0
4676,1668,0
4677,68,0
4677,127,0
4677,128,0
4677,290,0
4677,372,0
4677,378,0
4677,408,0
4677,573,0
4677,613,0
4677,659,0
4677,745,0
4677,785,1
4677,937,0
4677,968,0
4677,1170,0
4677,1303,0
4677,1439,0
4677,1466,0
4677,1472,0
4677,1686,0
4678,40,0
4678,88,0
4678,164,0
4678,383,0
4678,625,0
4678,727,0
4678,813,0
4678,927,0
4678,1077,0
4678,1133,0
4678,1169,0
4678,1171,0
4678,1198,0
4678,1223,0
4678,1293,0
4678,1336,0
4678,1409,0
4678,1517,0
4678,1544,0
4678,1690,0
4679,17,0
4679,58,0
4679,104,0
4679,174,0
4679,218,0
4679,274,0
4679,410,0
4679,457,1
4679,520,0
4679,696,0
4679,706,0
4679,935,0
4679,1061,0
4679,1084,0
4679,1224,0
4679,1232,0
4679,1245,0
4679,1348,0
4679,1592,0
4679,1699,0
4680,100,0
4680,110,0
4680,147,0
4680,150,0
4680,273,1
4680,466,0
4680,551,0
4680,598,0
4680,687,0
4680,826,0
4680,842,0
4680,892,0
4680,911,0
4680,965,0
4680,1006,0
4680,1020,0
4680,1045,0
4680,1295,0
4680,1663,0
4680,1704,0
4681,149,0
4681,169,0
4681,224,0
4681,249,0
4681,257,0
4681,359,1
4681,406,0
4681,553,0
4681,711,0
4681,847,0
4681,922,0
4681,1043,0
4681,1234,0
4681,1285,0
4681,1355,0
4681,1465,0
4681,1606,0
4681,1618,0
4681,1678,0
4681,1709,0
4682,40,0
4682,67,0
4682,164,0
4682,306,0
4682,383,0
4682,458,0
4682,489,0
4682,598,0
4682,625,0
4682,704,0
4682,742,1
4682,915,0
4682,927,0
4682,1135,0
4682,1171,0
4682,1311,0
4682,1341,0
4682,1352,0
4682,1414,0
4682,1418,0
4683,8,0
4683,24,0
4683,99,0
4683,132,0
4683,166,0
4683,218,0
4683,246,0
4683,430,0
4683,445,1
4683,504,0
4683,641,0
4683,788,0
4683,990,0
4683,1086,0
4683,1100,0
4683,1175,0
4683,1381,0
4683,1512,0
4683,1586,0
4683,1711,0
4684,133,0
4684,227,0
4684,273,0
4684,285,0
4684,378,0
4684,528,0
4684,564,0
4684,598,0
4684,659,0
4684,840,0
4684,882,0
4684,953,0
4684,978,0
4684,1073,1
4684,1411,0
4684,1484,0
4684,1588,0
4684,1635,0
4684,1692,0
4684,1695,0
4685,247,0
4685,341,0
4685,354,0
4685,362,0
4685,406,0
4685,422,0
4685,444,0
4685,633,0
4685,684,0
4685,715,0
4685,790,0
4685,1001,0
4685,1007,0
4685,1037,0
4685,1041,0
4685,1105,1
4685,1157,0
4685,1194,0
4685,1216,0
4685,1687,0
4686,72,0
4686,124,1
4686,327,0
4686,438,0
4686,491,0
4686,526,0
4686,582,0
4686,662,0
4686,971,0
4686,1106,0
4686,1113,0
4686,1186,0
4686,1192,0
4686,1238,0
4686,1256,0
4686,1353,0
4686,1415,0
4686,1500,0
4686,1533,0
4686,1721,0
4687,15,1
4687,196,0
4687,211,0
4687,347,0
4687,410,0
4687,491,0
4687,538,0
4687,652,1
4687,825,0
4687,898,0
4687,909,0
4687,1106,0
4687,1213,0
4687,1256,0
4687,1336,0
4687,1491,0
4687,1536,0
4687,1543,0
4687,1545,0
4687,1689,0
4688,25,1
4688,52,0
4688,136,0
4688,371,0
4688,415,0
4688,455,0
4688,547,0
4688,602,0
4688,814,0
4688,816,0
4688,881,0
4688,1013,0
4688,1042,0
4688,1150,0
4688,1203,0
4688,1259,1
4688,1316,0
4688,1433,0
4688,1524,0
4688,1567,0
4689,20,0
4689,99,1
4689,243,0
4689,282,0
4689,316,0
4689,373,0
4689,443,0
4689,531,0
4689,572,0
4689,767,0
4689,788,0
4689,810,0
